,Datas,75295000
0,1974-11-01,
1,1974-11-02,
2,1974-11-03,
3,1974-11-04,
4,1974-11-05,
5,1974-11-06,
6,1974-11-07,
7,1974-11-08,
8,1974-11-09,
9,1974-11-10,
10,1974-11-11,
11,1974-11-12,12.833
12,1974-11-13,9.624
13,1974-11-14,10.543
14,1974-11-15,10.543
15,1974-11-16,10.233
16,1974-11-17,9.326
17,1974-11-18,8.743
18,1974-11-19,8.457
19,1974-11-20,10.543
20,1974-11-21,15.693
21,1974-11-22,19.626
22,1974-11-23,20.459
23,1974-11-24,14.954
24,1974-11-25,11.827
25,1974-11-26,16.832
26,1974-11-27,13.875
27,1974-11-28,11.5
28,1974-11-29,12.833
29,1974-11-30,10.543
30,1974-12-01,13.875
31,1974-12-02,25.782
32,1974-12-03,40.867
33,1974-12-04,35.317
34,1974-12-05,23.052
35,1974-12-06,15.322
36,1974-12-07,12.158
37,1974-12-08,10.858
38,1974-12-09,10.543
39,1974-12-10,8.457
40,1974-12-11,9.624
41,1974-12-12,15.322
42,1974-12-13,18.808
43,1974-12-14,47.388
44,1974-12-15,48.002
45,1974-12-16,34.782
46,1974-12-17,29.633
47,1974-12-18,51.76
48,1974-12-19,49.24
49,1974-12-20,32.678
50,1974-12-21,19.626
51,1974-12-22,139.208
52,1974-12-23,407.018
53,1974-12-24,618.639
54,1974-12-25,326.23
55,1974-12-26,163.906
56,1974-12-27,83.12
57,1974-12-28,44.37
58,1974-12-29,35.856
59,1974-12-30,33.199
60,1974-12-31,28.648
61,1975-01-01,23.052
62,1975-01-02,20.459
63,1975-01-03,18.405
64,1975-01-04,16.448
65,1975-01-05,16.069
66,1975-01-06,15.693
67,1975-01-07,15.693
68,1975-01-08,16.832
69,1975-01-09,20.882
70,1975-01-10,40.296
71,1975-01-11,56.305
72,1975-01-12,51.125
73,1975-01-13,35.317
74,1975-01-14,23.052
75,1975-01-15,18.006
76,1975-01-16,22.172
77,1975-01-17,54.336
78,1975-01-18,243.505
79,1975-01-19,192.68
80,1975-01-20,117.244
81,1975-01-21,75.415
82,1975-01-22,36.398
83,1975-01-23,28.161
84,1975-01-24,24.4
85,1975-01-25,21.308
86,1975-01-26,20.041
87,1975-01-27,18.808
88,1975-01-28,18.808
89,1975-01-29,22.61
90,1975-01-30,29.633
91,1975-01-31,19.215
92,1975-02-01,20.882
93,1975-02-02,20.041
94,1975-02-03,20.882
95,1975-02-04,20.882
96,1975-02-05,15.693
97,1975-02-06,13.875
98,1975-02-07,15.322
99,1975-02-08,13.875
100,1975-02-09,13.524
101,1975-02-10,12.158
102,1975-02-11,12.158
103,1975-02-12,12.158
104,1975-02-13,12.158
105,1975-02-14,11.827
106,1975-02-15,11.177
107,1975-02-16,10.858
108,1975-02-17,12.158
109,1975-02-18,14.231
110,1975-02-19,15.322
111,1975-02-20,18.405
112,1975-02-21,15.693
113,1975-02-22,13.524
114,1975-02-23,12.833
115,1975-02-24,20.882
116,1975-02-25,44.967
117,1975-02-26,43.778
118,1975-02-27,38.047
119,1975-02-28,24.857
120,1975-03-01,15.693
121,1975-03-02,13.875
122,1975-03-03,13.875
123,1975-03-04,16.448
124,1975-03-05,13.524
125,1975-03-06,13.875
126,1975-03-07,14.59
127,1975-03-08,13.176
128,1975-03-09,12.833
129,1975-03-10,16.832
130,1975-03-11,23.947
131,1975-03-12,64.49
132,1975-03-13,44.967
133,1975-03-14,42.021
134,1975-03-15,27.678
135,1975-03-16,19.215
136,1975-03-17,18.006
