Datas,2351063
1978-08-01,0.0
1978-08-02,0.0
1978-08-03,0.0
1978-08-04,0.0
1978-08-05,0.0
1978-08-06,0.0
1978-08-07,0.0
1978-08-08,0.0
1978-08-09,0.0
1978-08-10,0.0
1978-08-11,0.0
1978-08-12,5.1
1978-08-13,5.8
1978-08-14,0.0
1978-08-15,0.0
1978-08-16,0.0
1978-08-17,0.0
1978-08-18,0.0
1978-08-19,0.0
1978-08-20,1.2
1978-08-21,5.2
1978-08-22,0.0
1978-08-23,0.0
1978-08-24,0.0
1978-08-25,0.0
1978-08-26,0.0
1978-08-27,0.0
1978-08-28,0.0
1978-08-29,0.0
1978-08-30,0.0
1978-08-31,4.8
1978-09-01,0.0
1978-09-02,0.0
1978-09-03,0.0
1978-09-04,1.8
1978-09-05,41.2
1978-09-06,8.2
1978-09-07,8.2
1978-09-08,65.2
1978-09-09,0.9
1978-09-10,0.0
1978-09-11,0.0
1978-09-12,0.0
1978-09-13,0.0
1978-09-14,0.4
1978-09-15,39.6
1978-09-16,0.0
1978-09-17,11.0
1978-09-18,0.0
1978-09-19,0.0
1978-09-20,7.0
1978-09-21,7.8
1978-09-22,0.0
1978-09-23,0.0
1978-09-24,0.0
1978-09-25,0.0
1978-09-26,0.0
1978-09-27,0.0
1978-09-28,0.0
1978-09-29,0.0
1978-09-30,0.0
1978-10-01,0.0
1978-10-02,0.0
1978-10-03,0.0
1978-10-04,0.0
1978-10-05,0.0
1978-10-06,0.0
1978-10-07,0.0
1978-10-08,0.0
1978-10-09,0.0
1978-10-10,0.0
1978-10-11,0.1
1978-10-12,0.0
1978-10-13,0.0
1978-10-14,7.2
1978-10-15,0.0
1978-10-16,0.0
1978-10-17,0.0
1978-10-18,0.0
1978-10-19,26.2
1978-10-20,0.0
1978-10-21,0.0
1978-10-22,0.0
1978-10-23,0.0
1978-10-24,0.0
1978-10-25,0.0
1978-10-26,2.0
1978-10-27,20.8
1978-10-28,0.0
1978-10-29,13.2
1978-10-30,1.2
1978-10-31,11.2
1978-11-01,2.8
1978-11-02,0.0
1978-11-03,0.0
1978-11-04,6.8
1978-11-05,12.1
1978-11-06,0.8
1978-11-07,0.0
1978-11-08,0.0
1978-11-09,0.0
1978-11-10,11.0
1978-11-11,9.8
1978-11-12,10.0
1978-11-13,0.0
1978-11-14,0.0
1978-11-15,0.0
1978-11-16,0.0
1978-11-17,0.2
1978-11-18,0.0
1978-11-19,0.0
1978-11-20,30.0
1978-11-21,17.7
1978-11-22,0.4
1978-11-23,0.0
1978-11-24,0.0
